Age,Question,Correct_Response,Incorrect_Response
2,Say this sentence: 'The big dog ran fast.',Hat,Gibberish
5,Which one is an animal: 'giraffe' or 'table'?,Cat,Random word
4,Which word is longer: 'sun' or 'elephant'?,C,Mispronounced
4,"What word comes after 'red' in this list: 'red, blue, ...'?",B,Random word
4,"Say these words: 'ball, bat, bag'.",No,Mispronounced
5,What sound do you hear at the end of 'fish'?,Yes,Gibberish
6,Is 'flig' a real word?,C,Mispronounced
3,Which word has more syllables: 'happy' or 'hippopotamus'?,Ball,Random word
3,Do 'cat' and 'bat' rhyme?,Ball,Wrong answer
2,Can you say the word 'dog'?,No,Random word
3,What is the first letter of 'apple'?,D,Mispronounced
5,How many syllables are in 'elephant'?,Cat,Wrong answer
4,Say this sentence: 'The big dog ran fast.',Dog,Gibberish
3,What sound do you hear at the end of 'fish'?,D,Wrong answer
3,What sound do you hear at the end of 'fish'?,Yes,Mispronounced
3,What sound do you hear at the beginning of 'zebra'?,B,Mispronounced
6,"What word comes after 'red' in this list: 'red, blue, ...'?",No,Mispronounced
4,Which word starts with the same letter as 'banana': 'dog' or 'ball'?,A,Mispronounced
6,Which word is longer: 'sun' or 'elephant'?,D,Random word
4,Say this sentence: 'I love to read books.',C,Wrong answer
5,Which word starts with the same letter as 'banana': 'dog' or 'ball'?,Dog,Random word
5,Do these letters spell a word? 'H-A-T',No,Wrong answer
5,Do these letters spell a word? 'H-A-T',No,Gibberish
7,What sound does the letter 'B' make?,A,Mispronounced
2,Is 'flig' a real word?,Cat,Mispronounced
7,Can you say the word 'dog'?,C,Random word
3,What sound do you hear at the beginning of 'zebra'?,C,Wrong answer
5,What sound do you hear at the end of 'fish'?,C,Mispronounced
7,What sound does the letter 'B' make?,Dog,Wrong answer
3,"What word comes after 'red' in this list: 'red, blue, ...'?",A,Random word
6,How many syllables are in 'elephant'?,Dog,Wrong answer
5,How many syllables are in 'elephant'?,B,Mispronounced
6,Spell 'dog' out loud.,Dog,Mispronounced
3,Can you say the word 'dog'?,C,Mispronounced
7,Can you say the word 'dog'?,Dog,Gibberish
7,Which word rhymes with 'tree': 'bee' or 'rock'?,Hat,Mispronounced
5,What sound do you hear at the beginning of 'zebra'?,D,Mispronounced
6,What sound do you hear at the end of 'fish'?,No,Mispronounced
2,Spell the word 'cat'.,A,Mispronounced
4,What sound does the letter 'B' make?,C,Gibberish
6,Which word starts with the same letter as 'banana': 'dog' or 'ball'?,A,Random word
2,Spell 'dog' out loud.,A,Mispronounced
4,Can you say the word 'dog'?,B,Gibberish
7,Say this sentence: 'I love to read books.',No,Gibberish
3,Which word is longer: 'sun' or 'elephant'?,A,Wrong answer
6,"Say these words: 'ball, bat, bag'.",No,Wrong answer
3,Do these letters spell a word? 'H-A-T',No,Wrong answer
4,Do these letters spell a word? 'H-A-T',B,Wrong answer
4,Can you say the word 'dog'?,Dog,Gibberish
3,What sound does the letter 'B' make?,Yes,Random word
5,Can you say 'butterfly'?,Ball,Gibberish
7,Which one is an animal: 'giraffe' or 'table'?,A,Random word
2,Which word starts with the same letter as 'banana': 'dog' or 'ball'?,Hat,Gibberish
3,Spell 'dog' out loud.,No,Random word
5,Can you say the word 'dog'?,Dog,Wrong answer
6,Which word starts with the same letter as 'banana': 'dog' or 'ball'?,B,Gibberish
7,"Say these words: 'ball, bat, bag'.",Ball,Gibberish
2,Do these letters spell a word? 'H-A-T',A,Random word
2,Do these letters spell a word? 'H-A-T',Dog,Wrong answer
4,Can you say 'butterfly'?,D,Mispronounced
4,Do 'cat' and 'bat' rhyme?,Hat,Gibberish
3,Say this sentence: 'I love to read books.',Dog,Wrong answer
6,Do 'cat' and 'bat' rhyme?,Cat,Mispronounced
4,Which word rhymes with 'tree': 'bee' or 'rock'?,Hat,Wrong answer
4,Which one is an animal: 'giraffe' or 'table'?,Dog,Random word
4,Say this sentence: 'The big dog ran fast.',B,Wrong answer
4,Which one is an animal: 'giraffe' or 'table'?,No,Mispronounced
2,How many syllables are in 'elephant'?,C,Gibberish
2,Do 'cat' and 'bat' rhyme?,Dog,Gibberish
7,Which word rhymes with 'tree': 'bee' or 'rock'?,Cat,Wrong answer
5,What sound do you hear at the end of 'fish'?,B,Gibberish
5,"Say these words: 'ball, bat, bag'.",No,Gibberish
2,Spell the word 'cat'.,Hat,Gibberish
7,Which word has more syllables: 'happy' or 'hippopotamus'?,Cat,Wrong answer
2,Say this sentence: 'The big dog ran fast.',B,Gibberish
5,Which word rhymes with 'tree': 'bee' or 'rock'?,No,Wrong answer
6,Spell 'dog' out loud.,Yes,Gibberish
7,How many syllables are in 'elephant'?,Cat,Gibberish
5,Which word rhymes with 'tree': 'bee' or 'rock'?,B,Wrong answer
3,Say this sentence: 'I love to read books.',No,Wrong answer
3,Which word has more syllables: 'happy' or 'hippopotamus'?,C,Mispronounced
4,What sound does the letter 'B' make?,Yes,Wrong answer
4,Is 'flig' a real word?,B,Mispronounced
3,How many syllables are in 'elephant'?,Yes,Wrong answer
4,Which word is longer: 'sun' or 'elephant'?,D,Wrong answer
7,Spell 'dog' out loud.,Hat,Wrong answer
4,Do these letters spell a word? 'H-A-T',C,Mispronounced
3,"What word comes after 'red' in this list: 'red, blue, ...'?",A,Mispronounced
5,Do these letters spell a word? 'H-A-T',B,Wrong answer
5,Say this sentence: 'The big dog ran fast.',No,Mispronounced
7,Which word is longer: 'sun' or 'elephant'?,D,Gibberish
3,Which word is longer: 'sun' or 'elephant'?,A,Mispronounced
6,Do 'cat' and 'bat' rhyme?,Hat,Wrong answer
6,Is 'flig' a real word?,No,Mispronounced
5,"Say these words: 'ball, bat, bag'.",A,Random word
6,Which word is longer: 'sun' or 'elephant'?,C,Random word
6,Do these letters spell a word? 'H-A-T',Yes,Wrong answer
7,Can you say 'butterfly'?,A,Random word
4,What is the first letter of 'apple'?,D,Random word
4,What sound does the letter 'B' make?,B,Random word
3,Can you say 'butterfly'?,Dog,Wrong answer
6,What is the first letter of 'apple'?,Hat,Mispronounced
7,Can you say 'butterfly'?,Cat,Mispronounced
6,"What word comes after 'red' in this list: 'red, blue, ...'?",A,Gibberish
7,Spell the word 'cat'.,D,Gibberish
6,"Say these words: 'ball, bat, bag'.",C,Gibberish
5,What is missing from this word: '_og'?,B,Random word
5,Do these letters spell a word? 'H-A-T',C,Wrong answer
5,Say this sentence: 'The big dog ran fast.',No,Random word
4,"Say these words: 'ball, bat, bag'.",A,Gibberish
7,Spell 'dog' out loud.,Cat,Mispronounced
3,Spell the word 'cat'.,C,Wrong answer
4,How many syllables are in 'elephant'?,D,Gibberish
4,Can you say the word 'dog'?,B,Gibberish
5,Can you say 'butterfly'?,Hat,Mispronounced
5,Which word has more syllables: 'happy' or 'hippopotamus'?,No,Wrong answer
2,"Say these words: 'ball, bat, bag'.",B,Mispronounced
5,Can you say the word 'dog'?,Cat,Wrong answer
7,Spell the word 'cat'.,Cat,Random word
7,Which word is longer: 'sun' or 'elephant'?,Ball,Mispronounced
5,"Say these words: 'ball, bat, bag'.",B,Wrong answer
5,Which word starts with the same letter as 'banana': 'dog' or 'ball'?,B,Gibberish
6,Do these letters spell a word? 'H-A-T',Ball,Mispronounced
6,What sound do you hear at the beginning of 'zebra'?,B,Wrong answer
3,Can you say 'butterfly'?,B,Mispronounced
6,Is 'flig' a real word?,Ball,Mispronounced
6,Which word has more syllables: 'happy' or 'hippopotamus'?,C,Gibberish
2,"What word comes after 'red' in this list: 'red, blue, ...'?",Cat,Mispronounced
3,What sound does the letter 'B' make?,Dog,Gibberish
6,Which word starts with the same letter as 'banana': 'dog' or 'ball'?,Hat,Mispronounced
2,Is 'flig' a real word?,Cat,Mispronounced
6,Say this sentence: 'The big dog ran fast.',A,Mispronounced
7,"What word comes after 'red' in this list: 'red, blue, ...'?",Ball,Gibberish
4,What sound does the letter 'B' make?,Cat,Wrong answer
5,Say this sentence: 'I love to read books.',A,Wrong answer
7,How many syllables are in 'elephant'?,Yes,Random word
4,Which word has more syllables: 'happy' or 'hippopotamus'?,D,Wrong answer
6,What sound does the letter 'B' make?,Hat,Mispronounced
7,Can you say the word 'dog'?,Hat,Gibberish
6,Which word has more syllables: 'happy' or 'hippopotamus'?,Ball,Mispronounced
6,Say this sentence: 'The big dog ran fast.',B,Mispronounced
5,Can you say the word 'dog'?,No,Random word
5,Do 'cat' and 'bat' rhyme?,Yes,Mispronounced
6,"Say these words: 'ball, bat, bag'.",Hat,Gibberish
6,Which one is an animal: 'giraffe' or 'table'?,D,Random word
2,Say this sentence: 'The big dog ran fast.',C,Mispronounced
3,Do 'cat' and 'bat' rhyme?,Dog,Wrong answer
3,Spell the word 'cat'.,Ball,Random word
4,Which word is longer: 'sun' or 'elephant'?,Hat,Random word
7,"What word comes after 'red' in this list: 'red, blue, ...'?",D,Gibberish
5,Which word rhymes with 'tree': 'bee' or 'rock'?,Yes,Gibberish
3,Can you say 'butterfly'?,Ball,Gibberish
3,Spell 'dog' out loud.,A,Mispronounced
2,"What word comes after 'red' in this list: 'red, blue, ...'?",Hat,Wrong answer
7,Can you say 'butterfly'?,No,Gibberish
4,How many syllables are in 'elephant'?,Yes,Wrong answer
4,"What word comes after 'red' in this list: 'red, blue, ...'?",Hat,Random word
2,Which word is longer: 'sun' or 'elephant'?,C,Wrong answer
7,Which word starts with the same letter as 'banana': 'dog' or 'ball'?,D,Gibberish
3,Which word has more syllables: 'happy' or 'hippopotamus'?,Yes,Wrong answer
3,Which word has more syllables: 'happy' or 'hippopotamus'?,Ball,Wrong answer
7,"Say these words: 'ball, bat, bag'.",Cat,Gibberish
7,Which word is longer: 'sun' or 'elephant'?,Ball,Gibberish
3,What sound do you hear at the end of 'fish'?,D,Wrong answer
4,Can you say 'butterfly'?,B,Mispronounced
7,Can you say the word 'dog'?,D,Mispronounced
4,Can you say the word 'dog'?,Dog,Mispronounced
7,Which word has more syllables: 'happy' or 'hippopotamus'?,C,Gibberish
4,Say this sentence: 'I love to read books.',No,Random word
7,Spell 'dog' out loud.,D,Wrong answer
6,Which word starts with the same letter as 'banana': 'dog' or 'ball'?,Ball,Gibberish
5,Spell 'dog' out loud.,No,Random word
4,Which one is an animal: 'giraffe' or 'table'?,Dog,Gibberish
7,"What word comes after 'red' in this list: 'red, blue, ...'?",Yes,Random word
4,Which one is an animal: 'giraffe' or 'table'?,B,Random word
6,Spell the word 'cat'.,Cat,Mispronounced
7,What is missing from this word: '_og'?,D,Mispronounced
6,Say this sentence: 'I love to read books.',Hat,Mispronounced
4,What is missing from this word: '_og'?,Ball,Random word
7,Can you say the word 'dog'?,Dog,Gibberish
2,How many syllables are in 'elephant'?,Ball,Wrong answer
2,What is missing from this word: '_og'?,B,Mispronounced
7,What sound do you hear at the beginning of 'zebra'?,B,Mispronounced
3,Can you say 'butterfly'?,Hat,Wrong answer
5,Which word is longer: 'sun' or 'elephant'?,Hat,Gibberish
3,What sound do you hear at the beginning of 'zebra'?,Dog,Gibberish
5,How many syllables are in 'elephant'?,Cat,Wrong answer
7,What sound does the letter 'B' make?,Yes,Mispronounced
7,"Say these words: 'ball, bat, bag'.",Yes,Mispronounced
4,What sound does the letter 'B' make?,C,Wrong answer
5,"What word comes after 'red' in this list: 'red, blue, ...'?",D,Gibberish
2,What is the first letter of 'apple'?,Dog,Random word
6,Which word starts with the same letter as 'banana': 'dog' or 'ball'?,Ball,Mispronounced
2,What is the first letter of 'apple'?,A,Mispronounced
2,Say this sentence: 'The big dog ran fast.',A,Random word
2,Do these letters spell a word? 'H-A-T',Hat,Mispronounced
7,Can you say 'butterfly'?,D,Random word
6,Is 'flig' a real word?,Yes,Random word
3,Which word starts with the same letter as 'banana': 'dog' or 'ball'?,A,Gibberish
3,Do these letters spell a word? 'H-A-T',D,Random word
3,What is missing from this word: '_og'?,C,Random word
5,Which word is longer: 'sun' or 'elephant'?,Ball,Wrong answer
4,Which word rhymes with 'tree': 'bee' or 'rock'?,Hat,Mispronounced
6,Spell the word 'cat'.,Dog,Wrong answer
2,Which one is an animal: 'giraffe' or 'table'?,C,Mispronounced
4,What is missing from this word: '_og'?,Hat,Mispronounced
3,What is missing from this word: '_og'?,C,Mispronounced
4,What is missing from this word: '_og'?,Hat,Gibberish
7,Spell 'dog' out loud.,C,Gibberish
3,Do 'cat' and 'bat' rhyme?,Cat,Mispronounced
4,What sound do you hear at the beginning of 'zebra'?,D,Random word
4,Spell the word 'cat'.,Dog,Gibberish
2,What is missing from this word: '_og'?,A,Gibberish
4,What sound do you hear at the beginning of 'zebra'?,B,Mispronounced
5,Is 'flig' a real word?,Hat,Mispronounced
2,How many syllables are in 'elephant'?,B,Gibberish
4,Say this sentence: 'The big dog ran fast.',No,Mispronounced
2,"Say these words: 'ball, bat, bag'.",No,Wrong answer
6,"What word comes after 'red' in this list: 'red, blue, ...'?",No,Random word
4,Do these letters spell a word? 'H-A-T',Yes,Wrong answer
4,Can you say 'butterfly'?,Hat,Wrong answer
4,Spell the word 'cat'.,Cat,Wrong answer
4,"What word comes after 'red' in this list: 'red, blue, ...'?",Dog,Wrong answer
2,What is missing from this word: '_og'?,Cat,Gibberish
5,Which word starts with the same letter as 'banana': 'dog' or 'ball'?,Yes,Random word
2,Do these letters spell a word? 'H-A-T',Hat,Mispronounced
6,Can you say the word 'dog'?,Cat,Wrong answer
4,Can you say the word 'dog'?,Ball,Random word
4,Which word rhymes with 'tree': 'bee' or 'rock'?,B,Random word
7,Do 'cat' and 'bat' rhyme?,Cat,Wrong answer
3,"Say these words: 'ball, bat, bag'.",No,Gibberish
4,Spell the word 'cat'.,Yes,Mispronounced
5,Say this sentence: 'The big dog ran fast.',A,Random word
5,Do these letters spell a word? 'H-A-T',D,Gibberish
3,Can you say 'butterfly'?,Yes,Random word
6,What is the first letter of 'apple'?,A,Random word
5,Which word starts with the same letter as 'banana': 'dog' or 'ball'?,B,Random word
2,Which one is an animal: 'giraffe' or 'table'?,D,Wrong answer
5,Can you say 'butterfly'?,C,Wrong answer
6,Can you say 'butterfly'?,D,Mispronounced
5,Which word rhymes with 'tree': 'bee' or 'rock'?,No,Gibberish
2,Say this sentence: 'I love to read books.',No,Gibberish
3,How many syllables are in 'elephant'?,Dog,Wrong answer
5,"What word comes after 'red' in this list: 'red, blue, ...'?",Dog,Gibberish
4,"Say these words: 'ball, bat, bag'.",D,Gibberish
5,Which word rhymes with 'tree': 'bee' or 'rock'?,D,Wrong answer
6,Spell 'dog' out loud.,No,Random word
4,Say this sentence: 'The big dog ran fast.',A,Mispronounced
5,Which word has more syllables: 'happy' or 'hippopotamus'?,Cat,Mispronounced
7,What sound do you hear at the end of 'fish'?,B,Random word
5,"What word comes after 'red' in this list: 'red, blue, ...'?",Hat,Random word
5,Which word rhymes with 'tree': 'bee' or 'rock'?,Hat,Wrong answer
4,What sound do you hear at the end of 'fish'?,No,Gibberish
7,"What word comes after 'red' in this list: 'red, blue, ...'?",No,Wrong answer
2,What sound do you hear at the beginning of 'zebra'?,No,Gibberish
4,Spell the word 'cat'.,D,Random word
4,Which word rhymes with 'tree': 'bee' or 'rock'?,Hat,Wrong answer
7,Do these letters spell a word? 'H-A-T',D,Random word
2,"Say these words: 'ball, bat, bag'.",Dog,Mispronounced
4,What sound do you hear at the end of 'fish'?,B,Gibberish
7,Which word starts with the same letter as 'banana': 'dog' or 'ball'?,Hat,Wrong answer
7,Which one is an animal: 'giraffe' or 'table'?,No,Gibberish
2,"Say these words: 'ball, bat, bag'.",A,Random word
7,What sound do you hear at the beginning of 'zebra'?,B,Mispronounced
5,Do these letters spell a word? 'H-A-T',No,Gibberish
5,Can you say 'butterfly'?,Hat,Gibberish
3,What sound do you hear at the end of 'fish'?,Cat,Mispronounced
6,What is missing from this word: '_og'?,C,Wrong answer
5,Do these letters spell a word? 'H-A-T',Dog,Random word
2,Spell 'dog' out loud.,A,Mispronounced
5,Which word has more syllables: 'happy' or 'hippopotamus'?,Dog,Gibberish
5,Spell 'dog' out loud.,A,Random word
3,"What word comes after 'red' in this list: 'red, blue, ...'?",D,Gibberish
3,What is missing from this word: '_og'?,Dog,Gibberish
2,What is missing from this word: '_og'?,C,Mispronounced
3,Do these letters spell a word? 'H-A-T',B,Mispronounced
3,What sound do you hear at the end of 'fish'?,Dog,Random word
2,Do these letters spell a word? 'H-A-T',D,Random word
7,Which word rhymes with 'tree': 'bee' or 'rock'?,B,Random word
4,Which word starts with the same letter as 'banana': 'dog' or 'ball'?,Hat,Mispronounced
2,What is the first letter of 'apple'?,Dog,Wrong answer
7,Which word is longer: 'sun' or 'elephant'?,Yes,Gibberish
2,Which word rhymes with 'tree': 'bee' or 'rock'?,Cat,Wrong answer
2,Do these letters spell a word? 'H-A-T',No,Gibberish
4,What sound do you hear at the beginning of 'zebra'?,C,Mispronounced
5,Which word starts with the same letter as 'banana': 'dog' or 'ball'?,Cat,Gibberish
7,"What word comes after 'red' in this list: 'red, blue, ...'?",Ball,Mispronounced
6,Say this sentence: 'I love to read books.',A,Mispronounced
2,Which word has more syllables: 'happy' or 'hippopotamus'?,C,Random word
2,Which word starts with the same letter as 'banana': 'dog' or 'ball'?,No,Random word
3,Can you say the word 'dog'?,B,Gibberish
2,Is 'flig' a real word?,No,Mispronounced
6,How many syllables are in 'elephant'?,Ball,Random word
3,What sound does the letter 'B' make?,Yes,Mispronounced
3,What sound does the letter 'B' make?,Ball,Mispronounced
2,Spell the word 'cat'.,Yes,Gibberish
2,Which word has more syllables: 'happy' or 'hippopotamus'?,Yes,Random word
5,What is the first letter of 'apple'?,Hat,Wrong answer
4,Which one is an animal: 'giraffe' or 'table'?,No,Wrong answer
3,What sound do you hear at the end of 'fish'?,A,Gibberish
2,Which word is longer: 'sun' or 'elephant'?,Dog,Random word
5,Spell the word 'cat'.,A,Wrong answer
6,Say this sentence: 'I love to read books.',B,Mispronounced
6,Say this sentence: 'The big dog ran fast.',B,Wrong answer
2,Do 'cat' and 'bat' rhyme?,C,Mispronounced
6,Which word is longer: 'sun' or 'elephant'?,B,Wrong answer
7,What is missing from this word: '_og'?,Cat,Mispronounced
3,What is the first letter of 'apple'?,Dog,Wrong answer
6,Do 'cat' and 'bat' rhyme?,Yes,Wrong answer
6,What sound do you hear at the end of 'fish'?,Ball,Wrong answer
3,How many syllables are in 'elephant'?,Cat,Gibberish
7,"What word comes after 'red' in this list: 'red, blue, ...'?",Hat,Random word
5,Can you say the word 'dog'?,C,Wrong answer
3,Say this sentence: 'The big dog ran fast.',Dog,Mispronounced
3,Spell the word 'cat'.,Cat,Wrong answer
3,Do these letters spell a word? 'H-A-T',C,Random word
4,Is 'flig' a real word?,C,Random word
5,Which one is an animal: 'giraffe' or 'table'?,Dog,Random word
2,Say this sentence: 'I love to read books.',Cat,Random word
2,Is 'flig' a real word?,B,Wrong answer
3,What sound do you hear at the beginning of 'zebra'?,No,Gibberish
4,What sound do you hear at the beginning of 'zebra'?,C,Wrong answer
7,Say this sentence: 'The big dog ran fast.',Hat,Random word
7,Which word is longer: 'sun' or 'elephant'?,A,Wrong answer
4,"What word comes after 'red' in this list: 'red, blue, ...'?",B,Gibberish
3,Can you say the word 'dog'?,Hat,Gibberish
6,Which one is an animal: 'giraffe' or 'table'?,C,Gibberish
6,Do these letters spell a word? 'H-A-T',Ball,Mispronounced
3,Spell 'dog' out loud.,Cat,Wrong answer
4,Which word has more syllables: 'happy' or 'hippopotamus'?,D,Mispronounced
2,"What word comes after 'red' in this list: 'red, blue, ...'?",No,Mispronounced
6,How many syllables are in 'elephant'?,No,Gibberish
6,Which word is longer: 'sun' or 'elephant'?,C,Random word
6,Which word rhymes with 'tree': 'bee' or 'rock'?,Yes,Gibberish
4,Spell the word 'cat'.,C,Gibberish
2,Which one is an animal: 'giraffe' or 'table'?,Ball,Random word
