Age,Question,Correct_Response,Incorrect_Response
7,How many syllables are in 'elephant'?,B,Gibberish
6,Which one is an animal: 'giraffe' or 'table'?,B,Wrong answer
4,Is 'flig' a real word?,C,Random word
3,Is 'flig' a real word?,Hat,Random word
5,Which word is longer: 'sun' or 'elephant'?,Cat,Gibberish
7,What sound does the letter 'B' make?,Cat,Wrong answer
2,"Say these words: 'ball, bat, bag'.",D,Gibberish
2,What sound does the letter 'B' make?,Ball,Mispronounced
7,Say this sentence: 'The big dog ran fast.',Yes,Wrong answer
4,Can you say 'butterfly'?,B,Random word
7,Spell the word 'cat'.,Dog,Wrong answer
5,What sound do you hear at the beginning of 'zebra'?,D,Random word
7,Is 'flig' a real word?,Yes,Gibberish
7,"What word comes after 'red' in this list: 'red, blue, ...'?",Yes,Mispronounced
3,How many syllables are in 'elephant'?,Yes,Mispronounced
4,Say this sentence: 'The big dog ran fast.',C,Mispronounced
2,Which one is an animal: 'giraffe' or 'table'?,C,Wrong answer
4,"What word comes after 'red' in this list: 'red, blue, ...'?",Yes,Random word
2,"What word comes after 'red' in this list: 'red, blue, ...'?",No,Wrong answer
7,Do these letters spell a word? 'H-A-T',B,Gibberish
4,What sound do you hear at the beginning of 'zebra'?,Cat,Mispronounced
3,What sound do you hear at the end of 'fish'?,B,Gibberish
7,"What word comes after 'red' in this list: 'red, blue, ...'?",No,Random word
5,What sound does the letter 'B' make?,Cat,Wrong answer
7,"What word comes after 'red' in this list: 'red, blue, ...'?",Ball,Gibberish
7,"What word comes after 'red' in this list: 'red, blue, ...'?",Cat,Random word
7,Is 'flig' a real word?,Hat,Wrong answer
7,Say this sentence: 'The big dog ran fast.',D,Random word
3,What sound do you hear at the beginning of 'zebra'?,B,Random word
3,"What word comes after 'red' in this list: 'red, blue, ...'?",Ball,Gibberish
7,What sound do you hear at the beginning of 'zebra'?,Ball,Gibberish
5,What sound do you hear at the beginning of 'zebra'?,B,Gibberish
3,Which word starts with the same letter as 'banana': 'dog' or 'ball'?,Dog,Gibberish
2,"What word comes after 'red' in this list: 'red, blue, ...'?",No,Wrong answer
6,Do 'cat' and 'bat' rhyme?,Ball,Random word
2,"Say these words: 'ball, bat, bag'.",No,Mispronounced
7,What sound does the letter 'B' make?,Ball,Random word
7,"What word comes after 'red' in this list: 'red, blue, ...'?",No,Random word
4,Which word is longer: 'sun' or 'elephant'?,Ball,Random word
7,Spell 'dog' out loud.,Cat,Mispronounced
7,What is missing from this word: '_og'?,Dog,Random word
5,Is 'flig' a real word?,No,Gibberish
6,Say this sentence: 'The big dog ran fast.',Yes,Random word
4,What is the first letter of 'apple'?,A,Random word
6,Which word has more syllables: 'happy' or 'hippopotamus'?,Ball,Mispronounced
4,Say this sentence: 'The big dog ran fast.',Hat,Mispronounced
7,Which word starts with the same letter as 'banana': 'dog' or 'ball'?,Ball,Random word
7,Which word starts with the same letter as 'banana': 'dog' or 'ball'?,No,Mispronounced
7,Can you say the word 'dog'?,C,Random word
3,What sound does the letter 'B' make?,Ball,Mispronounced
6,Which word rhymes with 'tree': 'bee' or 'rock'?,Dog,Gibberish
6,What is missing from this word: '_og'?,D,Mispronounced
2,What sound do you hear at the beginning of 'zebra'?,D,Wrong answer
3,Which word has more syllables: 'happy' or 'hippopotamus'?,C,Wrong answer
2,What is the first letter of 'apple'?,D,Mispronounced
3,"Say these words: 'ball, bat, bag'.",Yes,Mispronounced
6,What sound do you hear at the beginning of 'zebra'?,Dog,Gibberish
5,Which word rhymes with 'tree': 'bee' or 'rock'?,Dog,Wrong answer
4,Is 'flig' a real word?,No,Mispronounced
6,Is 'flig' a real word?,Dog,Mispronounced
2,What is missing from this word: '_og'?,Cat,Random word
6,What is the first letter of 'apple'?,No,Mispronounced
6,How many syllables are in 'elephant'?,C,Mispronounced
3,Which one is an animal: 'giraffe' or 'table'?,C,Wrong answer
7,Say this sentence: 'The big dog ran fast.',C,Wrong answer
4,Which word is longer: 'sun' or 'elephant'?,Yes,Wrong answer
5,Which one is an animal: 'giraffe' or 'table'?,B,Wrong answer
5,Which word is longer: 'sun' or 'elephant'?,B,Random word
5,Which one is an animal: 'giraffe' or 'table'?,C,Mispronounced
4,"Say these words: 'ball, bat, bag'.",A,Random word
3,"Say these words: 'ball, bat, bag'.",D,Mispronounced
4,"What word comes after 'red' in this list: 'red, blue, ...'?",Cat,Random word
2,What sound do you hear at the beginning of 'zebra'?,D,Gibberish
7,What sound do you hear at the end of 'fish'?,Yes,Wrong answer
2,Can you say 'butterfly'?,B,Mispronounced
4,"What word comes after 'red' in this list: 'red, blue, ...'?",C,Wrong answer
4,Spell 'dog' out loud.,D,Mispronounced
5,"What word comes after 'red' in this list: 'red, blue, ...'?",C,Random word
2,What sound does the letter 'B' make?,No,Gibberish
5,"Say these words: 'ball, bat, bag'.",A,Gibberish
4,Is 'flig' a real word?,B,Gibberish
3,Spell the word 'cat'.,Ball,Gibberish
6,What sound do you hear at the beginning of 'zebra'?,Hat,Gibberish
4,Which word rhymes with 'tree': 'bee' or 'rock'?,A,Random word
7,Which word rhymes with 'tree': 'bee' or 'rock'?,Hat,Gibberish
5,"What word comes after 'red' in this list: 'red, blue, ...'?",No,Random word
2,Which word has more syllables: 'happy' or 'hippopotamus'?,Dog,Wrong answer
5,What is the first letter of 'apple'?,No,Wrong answer
2,Which word rhymes with 'tree': 'bee' or 'rock'?,Yes,Mispronounced
3,What is missing from this word: '_og'?,C,Mispronounced
3,Spell 'dog' out loud.,No,Wrong answer
5,Which word rhymes with 'tree': 'bee' or 'rock'?,Ball,Mispronounced
3,"What word comes after 'red' in this list: 'red, blue, ...'?",Ball,Mispronounced
3,Which word is longer: 'sun' or 'elephant'?,No,Gibberish
4,What sound does the letter 'B' make?,Cat,Gibberish
4,Can you say 'butterfly'?,C,Random word
7,Say this sentence: 'The big dog ran fast.',Dog,Gibberish
4,"What word comes after 'red' in this list: 'red, blue, ...'?",Ball,Mispronounced
5,Spell the word 'cat'.,Dog,Mispronounced
7,Can you say 'butterfly'?,B,Wrong answer
5,Say this sentence: 'I love to read books.',Hat,Gibberish
6,Say this sentence: 'The big dog ran fast.',Yes,Mispronounced
7,Say this sentence: 'The big dog ran fast.',Yes,Gibberish
4,Which word is longer: 'sun' or 'elephant'?,Yes,Mispronounced
7,"What word comes after 'red' in this list: 'red, blue, ...'?",Cat,Gibberish
2,How many syllables are in 'elephant'?,Hat,Random word
3,Spell 'dog' out loud.,Cat,Gibberish
5,Which one is an animal: 'giraffe' or 'table'?,Hat,Wrong answer
3,Which word rhymes with 'tree': 'bee' or 'rock'?,B,Random word
4,Which word has more syllables: 'happy' or 'hippopotamus'?,B,Mispronounced
5,What is the first letter of 'apple'?,Ball,Random word
3,Say this sentence: 'The big dog ran fast.',Cat,Wrong answer
7,Spell the word 'cat'.,D,Gibberish
6,Do these letters spell a word? 'H-A-T',No,Wrong answer
5,Do 'cat' and 'bat' rhyme?,D,Gibberish
4,Can you say the word 'dog'?,D,Mispronounced
3,Can you say the word 'dog'?,C,Random word
3,Do these letters spell a word? 'H-A-T',Yes,Random word
7,What sound do you hear at the end of 'fish'?,Ball,Mispronounced
2,Which one is an animal: 'giraffe' or 'table'?,D,Random word
7,How many syllables are in 'elephant'?,Hat,Random word
7,What sound does the letter 'B' make?,D,Random word
4,Do 'cat' and 'bat' rhyme?,Ball,Gibberish
6,Say this sentence: 'The big dog ran fast.',Ball,Random word
7,Which word is longer: 'sun' or 'elephant'?,B,Gibberish
5,Which word has more syllables: 'happy' or 'hippopotamus'?,Dog,Random word
2,Can you say 'butterfly'?,Dog,Mispronounced
2,How many syllables are in 'elephant'?,C,Gibberish
6,Say this sentence: 'The big dog ran fast.',B,Mispronounced
5,Which word is longer: 'sun' or 'elephant'?,A,Wrong answer
4,"What word comes after 'red' in this list: 'red, blue, ...'?",D,Wrong answer
3,What is the first letter of 'apple'?,Hat,Random word
6,How many syllables are in 'elephant'?,No,Mispronounced
5,What sound do you hear at the end of 'fish'?,Ball,Random word
2,Can you say 'butterfly'?,B,Gibberish
2,What sound does the letter 'B' make?,B,Gibberish
6,Do 'cat' and 'bat' rhyme?,Ball,Mispronounced
2,Can you say the word 'dog'?,Dog,Gibberish
2,Do 'cat' and 'bat' rhyme?,D,Mispronounced
7,Can you say the word 'dog'?,Yes,Random word
5,What sound does the letter 'B' make?,B,Mispronounced
3,What is missing from this word: '_og'?,B,Wrong answer
5,Say this sentence: 'I love to read books.',D,Wrong answer
5,Spell 'dog' out loud.,Dog,Wrong answer
5,Which word starts with the same letter as 'banana': 'dog' or 'ball'?,No,Mispronounced
6,Do these letters spell a word? 'H-A-T',D,Random word
6,Which word starts with the same letter as 'banana': 'dog' or 'ball'?,A,Random word
6,Say this sentence: 'The big dog ran fast.',Hat,Mispronounced
4,Which word starts with the same letter as 'banana': 'dog' or 'ball'?,Yes,Wrong answer
4,Is 'flig' a real word?,Yes,Random word
7,What sound do you hear at the end of 'fish'?,Yes,Wrong answer
2,Which word rhymes with 'tree': 'bee' or 'rock'?,Hat,Gibberish
6,What sound do you hear at the beginning of 'zebra'?,Dog,Wrong answer
3,Can you say 'butterfly'?,Ball,Random word
5,Which one is an animal: 'giraffe' or 'table'?,Dog,Wrong answer
2,Which word rhymes with 'tree': 'bee' or 'rock'?,D,Mispronounced
5,What sound do you hear at the beginning of 'zebra'?,Yes,Gibberish
6,Which one is an animal: 'giraffe' or 'table'?,Ball,Mispronounced
3,Can you say 'butterfly'?,Hat,Mispronounced
4,Which word has more syllables: 'happy' or 'hippopotamus'?,No,Wrong answer
6,Say this sentence: 'The big dog ran fast.',C,Mispronounced
2,Which word has more syllables: 'happy' or 'hippopotamus'?,Hat,Gibberish
7,What sound does the letter 'B' make?,A,Random word
4,Spell 'dog' out loud.,Hat,Wrong answer
6,How many syllables are in 'elephant'?,Yes,Random word
3,Which word is longer: 'sun' or 'elephant'?,B,Mispronounced
2,Which word starts with the same letter as 'banana': 'dog' or 'ball'?,Dog,Gibberish
2,Do 'cat' and 'bat' rhyme?,No,Random word
5,Which word is longer: 'sun' or 'elephant'?,C,Random word
4,What is the first letter of 'apple'?,Yes,Gibberish
6,How many syllables are in 'elephant'?,C,Random word
5,How many syllables are in 'elephant'?,Hat,Mispronounced
3,Do these letters spell a word? 'H-A-T',Cat,Wrong answer
2,Which one is an animal: 'giraffe' or 'table'?,Dog,Gibberish
4,Do these letters spell a word? 'H-A-T',Cat,Wrong answer
3,Can you say the word 'dog'?,B,Mispronounced
6,Which word starts with the same letter as 'banana': 'dog' or 'ball'?,A,Wrong answer
3,Which word starts with the same letter as 'banana': 'dog' or 'ball'?,No,Random word
4,What sound do you hear at the end of 'fish'?,Cat,Mispronounced
3,What sound do you hear at the end of 'fish'?,No,Mispronounced
5,Which one is an animal: 'giraffe' or 'table'?,Hat,Mispronounced
6,"Say these words: 'ball, bat, bag'.",Hat,Random word
5,Which word starts with the same letter as 'banana': 'dog' or 'ball'?,Ball,Random word
6,Can you say the word 'dog'?,Yes,Random word
3,Which word starts with the same letter as 'banana': 'dog' or 'ball'?,No,Gibberish
2,How many syllables are in 'elephant'?,Ball,Gibberish
7,Which word starts with the same letter as 'banana': 'dog' or 'ball'?,Ball,Mispronounced
7,Which word starts with the same letter as 'banana': 'dog' or 'ball'?,B,Random word
3,Spell the word 'cat'.,Cat,Mispronounced
5,What sound do you hear at the end of 'fish'?,No,Mispronounced
2,What sound does the letter 'B' make?,Cat,Random word
5,Do 'cat' and 'bat' rhyme?,Hat,Gibberish
4,What is the first letter of 'apple'?,Dog,Gibberish
6,Spell 'dog' out loud.,A,Mispronounced
3,Say this sentence: 'I love to read books.',D,Wrong answer
2,Spell 'dog' out loud.,Yes,Wrong answer
2,Which word rhymes with 'tree': 'bee' or 'rock'?,D,Gibberish
7,Which word starts with the same letter as 'banana': 'dog' or 'ball'?,No,Random word
4,Which word rhymes with 'tree': 'bee' or 'rock'?,A,Wrong answer
3,Can you say the word 'dog'?,Ball,Mispronounced
5,What sound do you hear at the end of 'fish'?,C,Random word
5,What is the first letter of 'apple'?,A,Mispronounced
4,Can you say 'butterfly'?,Dog,Gibberish
6,Can you say the word 'dog'?,A,Wrong answer
2,Which word is longer: 'sun' or 'elephant'?,Hat,Wrong answer
7,Spell the word 'cat'.,Ball,Mispronounced
5,What is missing from this word: '_og'?,A,Random word
5,"What word comes after 'red' in this list: 'red, blue, ...'?",No,Mispronounced
4,What sound does the letter 'B' make?,Ball,Wrong answer
4,Which word has more syllables: 'happy' or 'hippopotamus'?,D,Wrong answer
7,Which word rhymes with 'tree': 'bee' or 'rock'?,Yes,Wrong answer
7,What is the first letter of 'apple'?,B,Gibberish
4,Which word is longer: 'sun' or 'elephant'?,No,Wrong answer
4,"Say these words: 'ball, bat, bag'.",Dog,Gibberish
7,How many syllables are in 'elephant'?,Cat,Mispronounced
5,Which word starts with the same letter as 'banana': 'dog' or 'ball'?,A,Mispronounced
3,What is the first letter of 'apple'?,Ball,Gibberish
6,Spell 'dog' out loud.,D,Wrong answer
6,What is the first letter of 'apple'?,A,Wrong answer
2,Spell 'dog' out loud.,Dog,Wrong answer
2,Is 'flig' a real word?,B,Wrong answer
5,"What word comes after 'red' in this list: 'red, blue, ...'?",Yes,Random word
7,Do these letters spell a word? 'H-A-T',Dog,Random word
4,What sound does the letter 'B' make?,No,Mispronounced
2,Is 'flig' a real word?,No,Mispronounced
6,What sound do you hear at the beginning of 'zebra'?,C,Random word
6,How many syllables are in 'elephant'?,A,Random word
6,What sound does the letter 'B' make?,Cat,Gibberish
5,Can you say the word 'dog'?,Dog,Random word
4,Spell 'dog' out loud.,Ball,Random word
4,Which word is longer: 'sun' or 'elephant'?,Cat,Mispronounced
3,Which word rhymes with 'tree': 'bee' or 'rock'?,Yes,Mispronounced
6,What is the first letter of 'apple'?,Hat,Gibberish
4,Can you say the word 'dog'?,No,Wrong answer
3,What sound does the letter 'B' make?,No,Wrong answer
2,Which word is longer: 'sun' or 'elephant'?,A,Gibberish
7,Can you say the word 'dog'?,Yes,Wrong answer
6,Say this sentence: 'The big dog ran fast.',C,Mispronounced
4,What is missing from this word: '_og'?,Dog,Mispronounced
7,Which word rhymes with 'tree': 'bee' or 'rock'?,Dog,Wrong answer
5,Which word starts with the same letter as 'banana': 'dog' or 'ball'?,A,Wrong answer
2,"What word comes after 'red' in this list: 'red, blue, ...'?",Hat,Random word
3,Do these letters spell a word? 'H-A-T',A,Gibberish
5,Which word starts with the same letter as 'banana': 'dog' or 'ball'?,C,Random word
7,Do these letters spell a word? 'H-A-T',D,Random word
4,Is 'flig' a real word?,D,Mispronounced
4,Which word starts with the same letter as 'banana': 'dog' or 'ball'?,Hat,Wrong answer
6,Which word rhymes with 'tree': 'bee' or 'rock'?,Hat,Wrong answer
4,What is the first letter of 'apple'?,Yes,Wrong answer
3,Can you say 'butterfly'?,Hat,Random word
7,Which word rhymes with 'tree': 'bee' or 'rock'?,D,Mispronounced
4,"What word comes after 'red' in this list: 'red, blue, ...'?",B,Mispronounced
7,Do these letters spell a word? 'H-A-T',Hat,Mispronounced
5,Which word starts with the same letter as 'banana': 'dog' or 'ball'?,Dog,Wrong answer
7,Which one is an animal: 'giraffe' or 'table'?,Dog,Wrong answer
4,Can you say the word 'dog'?,B,Gibberish
3,Which word starts with the same letter as 'banana': 'dog' or 'ball'?,D,Mispronounced
3,Which word is longer: 'sun' or 'elephant'?,D,Wrong answer
7,Can you say 'butterfly'?,No,Gibberish
2,What sound does the letter 'B' make?,Ball,Gibberish
2,Can you say the word 'dog'?,B,Random word
4,Say this sentence: 'I love to read books.',Yes,Random word
5,How many syllables are in 'elephant'?,Ball,Wrong answer
6,Spell the word 'cat'.,Cat,Mispronounced
4,What is the first letter of 'apple'?,Cat,Gibberish
2,What sound does the letter 'B' make?,C,Gibberish
5,Can you say 'butterfly'?,B,Wrong answer
5,What is the first letter of 'apple'?,D,Wrong answer
6,Spell the word 'cat'.,Ball,Random word
6,Is 'flig' a real word?,A,Mispronounced
4,What sound do you hear at the end of 'fish'?,B,Random word
7,Which word rhymes with 'tree': 'bee' or 'rock'?,D,Mispronounced
6,"What word comes after 'red' in this list: 'red, blue, ...'?",A,Mispronounced
6,Say this sentence: 'I love to read books.',Cat,Wrong answer
7,"What word comes after 'red' in this list: 'red, blue, ...'?",Dog,Gibberish
4,What sound do you hear at the beginning of 'zebra'?,A,Gibberish
5,What sound do you hear at the beginning of 'zebra'?,C,Random word
2,"What word comes after 'red' in this list: 'red, blue, ...'?",No,Mispronounced
5,What is the first letter of 'apple'?,Dog,Wrong answer
5,Say this sentence: 'The big dog ran fast.',Yes,Wrong answer
3,Which word starts with the same letter as 'banana': 'dog' or 'ball'?,Cat,Random word
3,What sound do you hear at the end of 'fish'?,Cat,Wrong answer
5,What is missing from this word: '_og'?,B,Random word
6,Which word has more syllables: 'happy' or 'hippopotamus'?,D,Random word
5,Which word has more syllables: 'happy' or 'hippopotamus'?,Yes,Mispronounced
2,What is missing from this word: '_og'?,Cat,Wrong answer
7,Say this sentence: 'I love to read books.',C,Mispronounced
4,"Say these words: 'ball, bat, bag'.",Hat,Random word
6,What is the first letter of 'apple'?,Ball,Gibberish
2,"Say these words: 'ball, bat, bag'.",Cat,Mispronounced
5,Can you say 'butterfly'?,A,Random word
4,Which word rhymes with 'tree': 'bee' or 'rock'?,D,Random word
6,Say this sentence: 'I love to read books.',Yes,Gibberish
7,Do these letters spell a word? 'H-A-T',Hat,Wrong answer
2,Which word has more syllables: 'happy' or 'hippopotamus'?,Ball,Mispronounced
6,Which word is longer: 'sun' or 'elephant'?,C,Mispronounced
5,Which word starts with the same letter as 'banana': 'dog' or 'ball'?,Cat,Mispronounced
5,"What word comes after 'red' in this list: 'red, blue, ...'?",Cat,Random word
6,What is the first letter of 'apple'?,C,Random word
6,Can you say the word 'dog'?,Hat,Wrong answer
3,"What word comes after 'red' in this list: 'red, blue, ...'?",D,Random word
7,"Say these words: 'ball, bat, bag'.",Dog,Wrong answer
2,Can you say the word 'dog'?,Yes,Wrong answer
2,Can you say 'butterfly'?,Dog,Mispronounced
3,"What word comes after 'red' in this list: 'red, blue, ...'?",D,Random word
7,What sound does the letter 'B' make?,A,Mispronounced
6,"What word comes after 'red' in this list: 'red, blue, ...'?",A,Gibberish
4,What sound do you hear at the beginning of 'zebra'?,B,Gibberish
7,Which word has more syllables: 'happy' or 'hippopotamus'?,Dog,Wrong answer
6,What sound do you hear at the end of 'fish'?,B,Gibberish
6,Which word starts with the same letter as 'banana': 'dog' or 'ball'?,D,Mispronounced
3,"Say these words: 'ball, bat, bag'.",D,Gibberish
5,Say this sentence: 'I love to read books.',Ball,Wrong answer
7,What is missing from this word: '_og'?,Dog,Wrong answer
6,What is missing from this word: '_og'?,Hat,Wrong answer
3,What is the first letter of 'apple'?,D,Random word
4,"Say these words: 'ball, bat, bag'.",B,Wrong answer
3,How many syllables are in 'elephant'?,No,Gibberish
7,Which word has more syllables: 'happy' or 'hippopotamus'?,A,Mispronounced
3,Do 'cat' and 'bat' rhyme?,C,Gibberish
6,What sound do you hear at the beginning of 'zebra'?,No,Gibberish
6,Can you say 'butterfly'?,No,Random word
6,Do these letters spell a word? 'H-A-T',C,Mispronounced
4,What sound do you hear at the beginning of 'zebra'?,Yes,Mispronounced
7,Say this sentence: 'I love to read books.',C,Mispronounced
6,Can you say the word 'dog'?,Ball,Mispronounced
5,"Say these words: 'ball, bat, bag'.",B,Mispronounced
